Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2169
"GET /prefix/ HTTP/1.1" 200 13
D:\Coding\new_django_project\myproject\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2169
Index page accessed
"GET /prefix/ HTTP/1.1" 200 13
"GET /prefix/about HTTP/1.1" 301 0
About page accessed
"GET /prefix/about/ HTTP/1.1" 200 23
About page accessed
"GET /prefix/about/ HTTP/1.1" 200 23
Index page accessed
"GET /prefix/ HTTP/1.1" 200 13
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
INFO 2024-03-19 21:25:09,736 autoreload 1360 10432 Watching for file changes with StatReloader
INFO 2024-03-19 21:25:17,320 autoreload 1360 10432 D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
                   ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 90, in rendered_content
    template = self.resolve_template(self.template_name)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 74, in resolve_template
    return get_template(template, using=self.using)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: admin/my_template.html
ERROR 2024-03-25 11:40:37,569 basehttp 13616 3016 "GET /admin/ HTTP/1.1" 500 88685
INFO 2024-03-25 12:12:41,793 autoreload 12952 16048 Watching for file changes with StatReloader
INFO 2024-03-25 12:12:43,146 basehttp 12952 14572 "GET / HTTP/1.1" 200 319
INFO 2024-03-25 12:12:47,193 basehttp 12952 14572 "GET /admin/ HTTP/1.1" 302 0
INFO 2024-03-25 12:12:47,229 basehttp 12952 14572 "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4359
INFO 2024-03-25 12:32:09,346 basehttp 12952 4612 "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
ERROR 2024-03-25 12:32:09,387 log 12952 4612 Internal Server Error: /admin/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 90, in rendered_content
    template = self.resolve_template(self.template_name)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 74, in resolve_template
    return get_template(template, using=self.using)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: admin/my_template.html
ERROR 2024-03-25 12:32:09,389 basehttp 12952 4612 "GET /admin/ HTTP/1.1" 500 88998
INFO 2024-03-25 12:32:21,303 basehttp 12952 4612 "GET /admin/login/?next=/admin/ HTTP/1.1" 302 0
ERROR 2024-03-25 12:33:05,931 log 12952 4612 Internal Server Error: /admin/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 90, in rendered_content
    template = self.resolve_template(self.template_name)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 74, in resolve_template
    return get_template(template, using=self.using)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: admin/my_template.html
ERROR 2024-03-25 12:33:05,933 basehttp 12952 4612 "GET /admin/ HTTP/1.1" 500 88822
INFO 2024-03-25 12:33:16,956 autoreload 11092 5568 Watching for file changes with StatReloader
INFO 2024-03-25 12:33:18,391 basehttp 11092 8424 "GET / HTTP/1.1" 200 319
ERROR 2024-03-25 12:33:21,536 log 11092 8424 Internal Server Error: /admin/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 90, in rendered_content
    template = self.resolve_template(self.template_name)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 74, in resolve_template
    return get_template(template, using=self.using)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: admin/my_template.html
ERROR 2024-03-25 12:33:21,539 basehttp 11092 8424 "GET /admin/ HTTP/1.1" 500 88959
ERROR 2024-03-25 12:33:22,122 log 11092 8424 Internal Server Error: /admin/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 90, in rendered_content
    template = self.resolve_template(self.template_name)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 74, in resolve_template
    return get_template(template, using=self.using)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: admin/my_template.html
ERROR 2024-03-25 12:33:22,124 basehttp 11092 8424 "GET /admin/ HTTP/1.1" 500 88685
INFO 2024-03-25 12:37:49,106 autoreload 3596 1968 Watching for file changes with StatReloader
INFO 2024-03-25 12:37:50,371 basehttp 3596 1176 "GET / HTTP/1.1" 200 319
INFO 2024-03-25 12:37:54,641 basehttp 3596 1176 "GET /admin/ HTTP/1.1" 302 0
INFO 2024-03-25 12:37:54,682 basehttp 3596 1176 "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4359
INFO 2024-03-25 12:38:18,797 basehttp 3596 1176 "POST /admin/login/?next=/admin/ HTTP/1.1" 200 4626
INFO 2024-03-25 12:38:24,060 basehttp 3596 1176 "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
ERROR 2024-03-25 12:38:24,098 log 3596 1176 Internal Server Error: /admin/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 90, in rendered_content
    template = self.resolve_template(self.template_name)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 74, in resolve_template
    return get_template(template, using=self.using)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: admin/my_template.html
ERROR 2024-03-25 12:38:24,101 basehttp 3596 1176 "GET /admin/ HTTP/1.1" 500 88998
INFO 2024-03-25 12:38:52,728 autoreload 3304 15708 Watching for file changes with StatReloader
INFO 2024-03-25 12:38:53,724 basehttp 3304 16180 "GET / HTTP/1.1" 200 319
ERROR 2024-03-25 12:38:55,959 log 3304 16180 Internal Server Error: /admin/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 90, in rendered_content
    template = self.resolve_template(self.template_name)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 74, in resolve_template
    return get_template(template, using=self.using)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: admin/my_template.html
ERROR 2024-03-25 12:38:55,962 basehttp 3304 16180 "GET /admin/ HTTP/1.1" 500 88959
ERROR 2024-03-25 12:38:56,598 log 3304 16180 Internal Server Error: /admin/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 90, in rendered_content
    template = self.resolve_template(self.template_name)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 74, in resolve_template
    return get_template(template, using=self.using)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: admin/my_template.html
ERROR 2024-03-25 12:38:56,600 basehttp 3304 16180 "GET /admin/ HTTP/1.1" 500 88685
INFO 2024-03-25 12:39:44,695 autoreload 9816 9088 Watching for file changes with StatReloader
INFO 2024-03-25 12:39:47,943 basehttp 9816 15680 "GET / HTTP/1.1" 200 319
ERROR 2024-03-25 12:39:53,627 log 9816 15680 Internal Server Error: /admin/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 90, in rendered_content
    template = self.resolve_template(self.template_name)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 74, in resolve_template
    return get_template(template, using=self.using)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: admin/my_template.html
ERROR 2024-03-25 12:39:53,630 basehttp 9816 15680 "GET /admin/ HTTP/1.1" 500 88959
ERROR 2024-03-25 12:39:54,365 log 9816 15680 Internal Server Error: /admin/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 90, in rendered_content
    template = self.resolve_template(self.template_name)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 74, in resolve_template
    return get_template(template, using=self.using)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: admin/my_template.html
ERROR 2024-03-25 12:39:54,367 basehttp 9816 15680 "GET /admin/ HTTP/1.1" 500 88685
INFO 2024-03-25 12:40:48,299 autoreload 15580 15880 Watching for file changes with StatReloader
ERROR 2024-03-25 12:40:48,917 log 15580 14284 Internal Server Error: /admin/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 90, in rendered_content
    template = self.resolve_template(self.template_name)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\response.py", line 74, in resolve_template
    return get_template(template, using=self.using)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: admin/my_template.html
ERROR 2024-03-25 12:40:48,921 basehttp 15580 14284 "GET /admin/ HTTP/1.1" 500 88822
